Start Timestamp;End Timestamp;Transcript
00:00;00:08;"Herzlich willkommen zum dritten Teil der zwölften Vorlesung im Kurs Analyse 1 und Lineare Algebra für Ingenieurwissenschaften."
00:08;00:20;"Wir hatten im letzten Video die Matrixmultiplikation kennengelernt und haben jetzt also gesehen, unter welchen Voraussetzungen das Produkt A mal B von zwei Matrizen A und B existiert."
00:20;00:25;"Und in diesem Video wollen wir uns mit der Frage beschäftigen, wann eine inverse Matrix existiert."
00:26;00:33;"Und die Frage ist natürlich, was bedeutet inverse Matrix, wenn wir mal ganz kurz zu den reellen Zahlen zurückgehen und wir nehmen mal die Zahl 2,"
00:33;00:39;"dann könnten wir als inverses Element die Zahl 1,5 nehmen, weil 2 mal 1,5 ergibt 1."
00:39;00:46;"Und 1 ist sozusagen das neutrale Element bezüglich der Multiplikation."
00:46;00:52;"Und die 1, die haben wir jetzt schon kennengelernt, das ist ja jetzt hier bei den Matrizen die Einheitsmatrix."
00:52;01:01;"Und jetzt ist halt die Frage, wenn ich eine Matrix A habe, gibt es eine Matrix B, sodass das Produkt A mal B gleich die Einheitsmatrix ist."
01:01;01:08;"Und wenn das existiert, dann nennen wir diese Matrix B die Inverse von A."
01:08;01:10;"Und das schauen wir uns erstmal auf der Folie an."
01:10;01:12;"Den Satz ignorieren wir dort unten erstmal."
01:14;01:22;"Die erste wichtige Voraussetzung, im Unterschied auch zum vorherigen Video, ist, dass wir hier auf jeden Fall fordern müssen,"
01:22;01:25;"dass die Matrix A quadratisch ist."
01:25;01:30;"Das heißt, Invertierbarkeit bezieht sich immer nur auf quadratische Matrizen."
01:30;01:35;"Bei nicht-quadratischen Matrizen gibt es in der Mathematik verallgemeinerte Begriffe,"
01:35;01:37;"die wir aber in diesem Kurs nicht kennenlernen."
01:37;01:43;"Das heißt also, in diesem Kurs bedeutet eine nicht-quadratische Matrix ist nicht invertierbar."
01:43;01:50;"So, das heißt also A ist quadratisch und wir nennen sie invertierbar,"
01:50;01:55;"wenn wir eine quadratische Matrix vom gleichen Format finden."
01:55;01:59;"Die nennen wir jetzt mal B, sodass B mal A gleich die Einheitsmatrix ist"
01:59;02:03;"und A mal B ebenfalls die Einheitsmatrix ist."
02:03;02:07;"Und die Matrix B, die ist dann tatsächlich auch eindeutig bestimmt"
02:07;02:11;"und diese nennen wir die Inverse von A."
02:11;02:14;"Und die Notation hierfür ist oftmals A hoch minus 1."
02:14;02:18;"Auch das passt ein bisschen zu dem Beispiel mit den reellen Zahlen."
02:18;02:24;"Wenn Sie also 2 hoch minus 1 nehmen, das ist ja eben 1 halb."
02:24;02:25;"Deswegen passt das auch."
02:26;02:29;"Und ja, hier stellt sich natürlich die Frage, wie man sowas findet."
02:29;02:32;"Die Frage, wie man die Inverse findet, werden wir jetzt in diesem Video nicht klären."
02:32;02:36;"Da werde ich Sie vertrösten müssen auf die nächsten Vorlesungen."
02:36;02:41;"Aber vielleicht, bevor wir uns Beispiele anschauen, mal kurz eine kleine Motivation,"
02:41;02:43;"weil ich ja immer von linearen Gleichungssystemen rede,"
02:43;02:47;"inwiefern eigentlich so eine Inverse nützlich sein kann."
02:47;02:52;"Das heißt also mal kurz eine kleine Motivation."
