Start Timestamp;End Timestamp;Transcript
00:00;00:08;"Herzlich willkommen zum zweiten Teil der zehnten Vorlesung im Kurs Analysis 1 und Lineare Algebra für Ingenieurwissenschaften."
00:08;00:14;"Wir hatten uns jetzt im ersten Teil mit Vektorräumen beschäftigt, haben also gesehen, was eine Vektorraumstruktur ist."
00:14;00:20;"Wir haben also eine Addition und eine Skalarmultiplikation und diese Operationen sind abgeschlossen."
00:20;00:27;"Das heißt also, unter diesen Operationen verlassen wir die Menge, wir nennen sie jetzt mal V, verlassen wir also V nicht."
00:29;00:41;"Wir haben jetzt ein paar Beispiele auch gesehen von Vektorräumen und die Frage, die sich jetzt stellt, ist auch, wann sind denn eigentlich Teilmengen von Vektorräumen selbst wieder Vektorräume?"
00:41;00:49;"Das führt uns auf den Begriff des sogenannten Teilraums und das wollen wir uns mal auf der Folie anschauen."
00:49;00:57;"Also die Definition Teilraum, wir haben was gegeben, wir haben erstmal V ist ein K-Vektorraum."
00:58;01:08;"Die Definition haben wir im letzten Video gesehen und dann nennen wir eine Teilmenge, also eine Teilmenge T aus V, nennen wir dann einen Teilraum."
01:08;01:13;"Alternativ gibt es auch die Bezeichnung Unterraum oder auch Untervektorraum."
01:13;01:14;"Das können Sie sich aussuchen."
01:14;01:17;"Die drei Begriffe bezeichnen also das Gleiche."
01:17;01:33;"Also sprich, ich nehme jetzt hier einen Teilraum von V, wenn was gilt, falls die Menge T selbst wieder ein K-Vektorraum ist und zwar mit den gleichen Operationen, Additionen und Skalarmultiplikationen, die auch in V erklärt ist."
01:33;01:43;"Wir wissen ja, V ist ein K-Vektorraum, also haben wir diese Operationen und wenn wir diese Operationen nehmen und auf Elemente aus T anwenden,"
01:43;01:52;"dann bleiben wir dann in dieser Menge T und dann ist also T selbst wieder ein K-Vektorraum mit natürlich den Rechenregeln,"
01:52;01:57;"die wir auch im letzten Video auf der ersten, auf der zweiten Folie kennengelernt haben."
01:58;02:08;"So, und jetzt ist natürlich die Frage, wir haben eigentlich keinen wirklichen Beweis geführt bei den Beispielen im letzten Video, dass das Vektorräume sind."
02:08;02:15;"Ich habe Ihnen die Addition gegeben, die Skalarmultiplikationen, wir haben das aber nicht wirklich verifiziert, was jetzt auch nicht so schlimm ist."
02:15;02:19;"Die Frage ist aber, bei einem Teilraum müsste man ja rein theoretisch auch wieder nachweisen,"
